"quarter","year","qtr","C","trend_raw","cycle_raw","log_C","trend","cycle","D_H","D_L"
"1981Q1",1981,1,88.995,89.6445387196897,-0.64953871968974,448.858018837872,449.58120042071,-0.723181582837942,0,1
"1981Q2",1981,2,88.4913333333333,89.6884257947354,-1.19709246140207,448.290461878167,449.630265703501,-1.33980382533413,0,1
"1981Q3",1981,3,89.5786666666667,89.7319069080813,-0.153240241414592,449.511719639362,449.678878997803,-0.16715935844155,0,1
"1981Q4",1981,4,90.004,89.7738279152391,0.230172084760887,449.985411378708,449.725750937736,0.259660440972183,1,0
"1982Q1",1982,1,89.2813333333333,89.8129388965699,-0.531605563236588,449.179243281061,449.769487682821,-0.590244401759314,0,1
"1982Q2",1982,2,90.1713333333333,89.8481337899876,0.323199543345752,450.171156428652,449.808857680353,0.362298748299454,1,0
"1982Q3",1982,3,90.904,89.877974279929,1.02602572007101,450.980400461571,449.842260474879,1.13813998669207,1,0
"1982Q4",1982,4,90.847,89.9012240505456,0.94577594945439,450.917677283301,449.868322047661,1.04935523564005,1,0
"1983Q1",1983,1,90.9593333333333,89.917288052064,1.04204528126937,451.041252018646,449.886379717454,1.15487230119167,1,0
"1983Q2",1983,2,89.962,89.926162344679,0.0358376553210013,449.938735894714,449.896426650035,0.0423092446789272,1,0
"1983Q3",1983,3,90.051,89.9284942668864,0.12250573311357,450.0376176502,449.89917780637,0.138439843830339,1,0
"1983Q4",1983,4,89.768,89.9249535557166,-0.156953555716553,449.722856436257,449.895374590702,-0.172518154445069,0,1
"1984Q1",1984,1,90.058,89.9162865142829,0.141713485717124,450.045390720956,449.885844932175,0.159545788780806,1,0
"1984Q2",1984,2,89.6483333333333,89.9031413497265,-0.254808016393204,449.589460906219,449.87130893609,-0.281848029870686,0,1
"1984Q3",1984,3,89.4493333333333,89.8862548401173,-0.436921506784001,449.367235697372,449.852586423863,-0.485350726491029,0,1
"1984Q4",1984,4,89.584,89.8662045085147,-0.282204508514722,449.517673260654,449.830321061893,-0.312647801239217,0,1
"1985Q1",1985,1,89.6593333333333,89.8432948020365,-0.183961468703154,449.601730320259,449.804853172374,-0.203122852115109,0,1
"1985Q2",1985,2,90.4293333333333,89.8176537899826,0.611679543350771,450.456869854047,449.776327672624,0.680542181422596,1,0
"1985Q3",1985,3,90.2973333333333,89.7892945657349,0.50803876759839,450.310792879456,449.74476252818,0.566030351276491,1,0
"1985Q4",1985,4,90.375,89.7586125223902,0.616387477609788,450.396768047893,449.710601043441,0.686167004452283,1,0
"1986Q1",1986,1,90.1513333333333,89.7263205772747,0.425012756058598,450.148973970449,449.674640291775,0.474333678674343,1,0
"1986Q2",1986,2,89.2486666666667,89.6935168898883,-0.44485022322167,449.14264812391,449.63810620093,-0.49545807701994,0,1
"1986Q3",1986,3,89.147,89.6615652527034,-0.51456525270341,449.028669259319,449.602521157201,-0.573851897882093,0,1
"1986Q4",1986,4,89.1923333333333,89.6315514268028,-0.439218093469506,449.079508671424,449.569097885586,-0.489589214161767,0,1
"1987Q1",1987,1,88.863,89.6042395699865,-0.741239569986549,448.709585791019,449.538690453647,-0.829104662627989,0,1
"1987Q2",1987,2,88.656,89.580119328746,-0.924119328746054,448.476371212499,449.511846935686,-1.03547572318663,0,1
"1987Q3",1987,3,89.2263333333333,89.5592170748416,-0.33288374150828,449.117621275948,449.488597215592,-0.370975939643805,0,1
"1987Q4",1987,4,89.4403333333333,89.540981605453,-0.100648272119713,449.357173629311,449.468324004926,-0.111150375615546,0,1
"1988Q1",1988,1,89.8413333333333,89.5246536654217,0.316679667911619,449.804515151923,449.450178155288,0.354336996634608,1,0
"1988Q2",1988,2,89.704,89.5094110944189,0.19458890558112,449.651536115858,449.433241049292,0.218295066565825,1,0
"1988Q3",1988,3,90.3376666666667,89.4946296569083,0.843037009758341,450.355450154075,449.416815530176,0.938634623899053,1,0
"1988Q4",1988,4,90.7843333333333,89.4798067354197,1.3045265979136,450.848673033865,449.400340875593,1.44833215827194,1,0
"1989Q1",1989,1,89.6656666666667,89.4649666106139,0.200700056052734,449.608793845518,449.383843009838,0.224950835680127,1,0
"1989Q2",1989,2,89.4533333333333,89.4509488922754,0.00238444105788993,449.371707402658,449.368253064804,0.00345433785408633,1,0
"1989Q3",1989,3,88.864,89.4387186277238,-0.574718627723808,448.710711112439,449.354642766655,-0.643931654215967,0,1
"1989Q4",1989,4,89.2186666666667,89.4292423545542,-0.210575687887587,449.109028525609,449.344086000518,-0.235057474909119,0,1
"1990Q1",1990,1,89.3536666666667,89.4231274112196,-0.0694607445529738,449.260227788338,449.337254194236,-0.077026405897905,0,1
"1990Q2",1990,2,89.338,89.4208495263679,-0.0828495263679438,449.242692928432,449.334671864728,-0.0919789362965509,0,1
"1990Q3",1990,3,89.661,89.4228410156817,0.238158984318255,449.603589191069,449.336815387413,0.266773803655994,1,0
"1990Q4",1990,4,89.612,89.4294824138897,0.182517586110313,449.548923958468,449.344103650872,0.204820307596583,1,0
"1991Q1",1991,1,89.871,89.4413031050856,0.429696894914387,449.837530879209,449.357122277313,0.480408601895409,1,0
"1991Q2",1991,2,89.6493333333333,89.4589465468546,0.1903867864787,449.590576369704,449.376584901639,0.213991468064983,1,0
"1991Q3",1991,3,89.1863333333333,89.4833247573412,-0.296991424007889,449.072781409567,449.403505414126,-0.330724004559055,0,1
"1991Q4",1991,4,89.451,89.5154687464314,-0.0644687464314231,449.369098932209,449.43903144972,-0.0699325175111426,0,1
"1992Q1",1992,1,89.665,89.5562239043712,0.108776095628782,449.608050340039,449.484103940863,0.123946399175975,1,0
"1992Q2",1992,2,88.7586666666667,89.6063953284401,-0.847728661773417,448.592107616998,449.539620112173,-0.947512495174943,0,1
"1992Q3",1992,3,88.7106666666667,89.6668561009773,-0.956189434310661,448.538013762844,449.606554654769,-1.06854089192485,0,1
"1992Q4",1992,4,88.9523333333333,89.7379494739086,-0.785616140575246,448.810064573332,449.68529006446,-0.875225491128404,0,1
"1993Q1",1993,1,89.0266666666667,89.819421080763,-0.792754414096361,448.893595032156,449.775540998997,-0.881945966840691,0,1
"1993Q2",1993,2,89.0943333333333,89.910525544982,-0.816192211648718,448.969573350178,449.876475100198,-0.906901750020433,0,1
"1993Q3",1993,3,89.6966666666667,90.0100220184982,-0.313355351831505,449.643360746754,449.986708793655,-0.343348046900889,0,1
"1993Q4",1993,4,90.0596666666667,90.1161595331117,-0.0564928664449821,450.047241363036,450.104291691363,-0.0570503283268922,0,1
"1994Q1",1994,1,90.117,90.2269912735278,-0.109991273527844,450.110882606189,450.22705881279,-0.116176206601418,0,1
"1994Q2",1994,2,90.4113333333333,90.3405351164106,0.0707982169227416,450.436962827169,450.352809520947,0.0841533062222857,1,0
"1994Q3",1994,3,90.144,90.4547401938778,-0.310740193877768,450.140839169396,450.479270568717,-0.338431399320357,0,1
"1994Q4",1994,4,90.6633333333333,90.5675998869328,0.0957334464005172,450.715301224617,450.604221304798,0.111079919818508,1,0
"1995Q1",1995,1,90.9353333333333,90.676913363958,0.258419969375306,451.014863119423,450.725229558266,0.289633561156707,1,0
"1995Q2",1995,2,91.7253333333333,90.7805396267397,0.94479370659365,451.87986042858,450.839932583145,1.03992784543546,1,0
"1995Q3",1995,3,91.7743333333333,90.876499189545,0.89783414378839,451.933266521414,450.946148654434,0.987117866979689,1,0
"1995Q4",1995,4,91.483,90.9634030627075,0.519596937292466,451.615316267021,451.042346002037,0.572970264983766,1,0
"1996Q1",1996,1,91.889,91.0404234029011,0.848576597098868,452.058132687658,451.127609804525,0.930522883132895,1,0
"1996Q2",1996,2,91.8293333333333,91.1070571148851,0.722276218448198,451.993178180743,451.201383346884,0.791794833859485,1,0
"1996Q3",1996,3,91.7193333333333,91.1633314637922,0.556001869541134,451.873318946496,451.263691490901,0.609627455595296,1,0
"1996Q4",1996,4,91.62,91.2097251373915,0.410274862608534,451.76495884586,451.315053970135,0.449904875724624,1,0
"1997Q1",1997,1,91.313,91.2470643246206,0.0659356753794457,451.42931651975,451.356371535305,0.0729449844447269,1,0
"1997Q2",1997,2,91.2106666666667,91.2764316362062,-0.0657649695395474,451.317184930543,451.388826127678,-0.0716411971347544,0,1
"1997Q3",1997,3,91.446,91.2989508926723,0.147049107327688,451.574863413177,451.413645279135,0.161218134041993,1,0
"1997Q4",1997,4,91.395,91.3157048114367,0.0792951885632664,451.519077236857,451.432011745808,0.0870654910483645,1,0
"1998Q1",1998,1,91.3133333333333,91.3278680156095,-0.0145346822761246,451.429681563857,451.445209045166,-0.0155274813092181,0,1
"1998Q2",1998,2,91.4236666666667,91.3366646877933,0.0870019788733382,451.550438002608,451.454575110606,0.0958628920021413,1,0
"1998Q3",1998,3,91.4273333333333,91.3433099264147,0.0840234069185966,451.554448554005,451.461438170852,0.0930103831526437,1,0
"1998Q4",1998,4,91.1073333333333,91.3490732061369,-0.241739872803578,451.203829864781,451.467186368935,-0.263356504153424,0,1
"1999Q1",1999,1,91.1436666666667,91.3552765162524,-0.211609849585694,451.243701617271,451.473265979374,-0.229564362103172,0,1
"1999Q2",1999,2,91.335,91.3630907586331,-0.0280907586331001,451.453406572865,451.480958678875,-0.0275521060098836,0,1
"1999Q3",1999,3,91.108,91.3735545789952,-0.265554578995195,451.204561599762,451.491402666415,-0.286841066653523,0,1
"1999Q4",1999,4,91.5606666666667,91.3876890663305,0.172977600336144,451.70017762578,451.505718920908,0.194458704871776,1,0
"2000Q1",2000,1,91.685,91.4063493380191,0.278650661980916,451.835878900113,451.524849145599,0.311029754513373,1,0
"2000Q2",2000,2,92.286,91.4304986224411,0.855501377558876,452.489245069773,451.549856580425,0.939388489347814,1,0
"2000Q3",2000,3,92.1286666666667,91.4612743046406,0.667392362026067,452.318615071249,451.581998858918,0.736616212330835,1,0
"2000Q4",2000,4,91.623,91.5003484580225,0.122651541977539,451.76823318649,451.623120732417,0.145112454072904,1,0
"2001Q1",2001,1,90.6893333333333,91.5498102762179,-0.86047694288458,450.743974638309,451.675527337393,-0.93155269908318,0,1
"2001Q2",2001,2,90.1063333333333,91.6118256100719,-1.50549227673857,450.099045441176,451.741614505601,-1.64256906442543,0,1
"2001Q3",2001,3,89.9223333333333,91.68802251234,-1.76568917900671,449.894633480041,451.82319584836,-1.9285623683195,0,1
"2001Q4",2001,4,89.7086666666667,91.779088103105,-2.07042143643833,449.656738275499,451.921058371323,-2.26432009582457,0,1
"2002Q1",2002,1,89.1923333333333,91.8846059467126,-2.69227261337927,449.079508671424,452.034783728662,-2.95527505723804,0,1
"2002Q2",2002,2,90.1886666666667,92.0028655941109,-1.8141989274442,450.190377246336,452.162538374491,-1.97216112815556,0,1
"2002Q3",2002,3,89.8083333333333,92.1304739258645,-2.32214059253113,449.767776981479,452.300641716011,-2.53286473453269,0,1
"2002Q4",2002,4,92.7603333333333,92.2629039482084,0.497429385124963,453.001910588382,452.44418055972,0.557730028662229,1,0
"2003Q1",2003,1,94.3036666666667,92.3941773295073,1.90948933715936,454.652007188101,452.586658671655,2.06534851644643,1,0
"2003Q2",2003,2,94.546,92.5186266314916,2.02737336850836,454.908648855118,452.721928399122,2.18672045599539,1,0
"2003Q3",2003,3,93.8366666666667,92.6317778467275,1.20488881993919,454.155568225936,452.84513293225,1.31043529368552,1,0
"2003Q4",2003,4,94.7993333333333,92.7304240761362,2.06890925719713,455.176237688744,452.952782161453,2.22345552729142,1,0
"2004Q1",2004,1,94.8383333333333,92.8121114761517,2.02622185718159,455.217368758574,453.042204999202,2.17516375937143,1,0
"2004Q2",2004,2,94.3836666666667,92.8756792714937,1.50798739517294,454.736803558245,453.112120017675,1.62468354056953,1,0
"2004Q3",2004,3,93.6226666666667,92.9212330755425,0.701433591124162,453.927251940844,453.162605266398,0.764646674446273,1,0
"2004Q4",2004,4,92.5113333333333,92.9498209938005,-0.438487660467121,452.733115953563,453.19475422211,-0.461638268546397,0,1
"2005Q1",2005,1,92.2443333333333,92.9629295277644,-0.718596194431059,452.444085375296,453.210138265721,-0.76605289042436,0,1
"2005Q2",2005,2,91.7196666666667,92.9617711241433,-1.24210445747664,451.873682373394,453.210040254225,-1.33635788083117,0,1
"2005Q3",2005,3,93.459,92.9471091070247,0.511890892975281,453.752283745043,453.195264261558,0.557019483485541,1,0
"2005Q4",2005,4,93.16,92.9189304852102,0.241069514789802,453.431844501614,453.16577913798,0.266065363633636,1,0
"2006Q1",2006,1,93.315,92.8775421993094,0.437457800690594,453.598086663509,453.121901870931,0.47618479257836,1,0
"2006Q2",2006,2,93.4743333333333,92.8234018583788,0.650931474954558,453.768688880601,453.0641157387,0.704573141900933,1,0
"2006Q3",2006,3,93.0906666666667,92.7572404826002,0.333426184066504,453.357392863103,452.993201635072,0.364191228030297,1,0
"2006Q4",2006,4,92.9766666666667,92.6801959243273,0.296470742339389,453.234856561623,452.910380812048,0.324475749574796,1,0
"2007Q1",2007,1,92.5433333333333,92.5936144272789,-0.0502810939455547,452.767700328975,452.817102141144,-0.049401812168394,0,1
"2007Q2",2007,2,92.3636666666667,92.4990275293877,-0.135360862721019,452.573368342399,452.71501729122,-0.141648948820672,0,1
"2007Q3",2007,3,92.3673333333333,92.3979353429026,-0.0306020095693083,452.577338078575,452.605747055004,-0.0284089764294587,0,1
"2007Q4",2007,4,92.2523333333333,92.2917533795336,-0.0394200462002503,452.452757618703,452.490823694631,-0.0380660759284737,0,1
