horizon,spec,point,se,ci_low,ci_high,dep
0,linear,-0.04372795569009517,0.11445627968457722,-0.15754990530528334,0.070093993925093,GDP
1,linear,0.032474396606763115,0.14436592872787063,-0.11109143928356525,0.1760402324970915,GDP
2,linear,0.1954425686771072,0.2547698693662346,-0.05791533631846385,0.4488004736726782,GDP
3,linear,0.45718612274377923,0.31666855235926994,0.1422725844854827,0.7720996610020758,GDP
4,linear,0.41711044965338995,0.358887982550384,0.06021146621691614,0.7740094330898637,GDP
5,linear,0.4293261208666397,0.3580127530690178,0.07329751628752806,0.7853547254457514,GDP
6,linear,0.3678285139626974,0.3744875555990171,-0.004583587866695993,0.7402406157920908,GDP
7,linear,0.3396384287253905,0.31918338012082964,0.022224000174696168,0.6570528572760849,GDP
8,linear,0.37784480251566827,0.2654565222603645,0.11385947130440338,0.6418301337269332,GDP
9,linear,0.26634745895779377,0.2670229427098977,8.043885820696595e-4,0.5318905293335179,GDP
10,linear,0.4010426080774378,0.26287443938008115,0.13962504954157162,0.662460166613304,GDP
11,linear,0.31482794343405257,0.29598200486821175,0.020486305404631755,0.6091695814634734,GDP
12,linear,0.3471202068977717,0.3461428372679923,0.0028957336600259342,0.6913446801355174,GDP
13,linear,0.22238987503384955,0.3352981514398096,-0.11105001489112687,0.555829764958826,GDP
14,linear,0.1417564016794356,0.3729312411680543,-0.2291080109953338,0.512620814354205,GDP
15,linear,0.08547205990678562,0.3571305631247137,-0.2696792439277244,0.4406233637412957,GDP
16,linear,0.016983704625770576,0.428492325645906,-0.40913386650768147,0.44310127575922265,GDP
17,linear,0.07879211646967468,0.38281309013733944,-0.30189937881328843,0.45948361175263785,GDP
18,linear,-0.016576114391135786,0.33788096069692125,-0.352584499342674,0.31943227056040246,GDP
19,linear,0.017816916463700847,0.286624227903518,-0.2672188064938616,0.30285263942126334,GDP
20,linear,-0.08926365058267158,0.27330652138480555,-0.36105547530642657,0.18252817414108338,GDP
0,high,-0.2462334980275337,0.14694356599069305,-0.39236268561393106,-0.10010431044113635,GDP
0,low,0.11078677703909146,0.13824158161948355,-0.02668865358978853,0.24826220766797144,GDP
1,high,-0.032356026387974135,0.1895021812542514,-0.220807964421708,0.15609591164575973,GDP
1,low,0.09217178120093145,0.17832654762598643,-0.0851664598713103,0.2695100222731732,GDP
2,high,-0.07575974278653799,0.258553818742448,-0.3328806260689511,0.18136114049587512,GDP
2,low,0.31287464146991006,0.31500709758819245,-3.8664999369203423e-4,0.6261359329335121,GDP
3,high,0.08700422998035007,0.27913450273165974,-0.19058327673698344,0.3645917366976836,GDP
3,low,0.5511539191757143,0.37375860541188044,0.1794667276063862,0.9228411107450425,GDP
4,high,-0.26363556052068976,0.317223694555843,-0.5791011643126708,0.05183004327129126,GDP
4,low,0.6224832106807896,0.3959420320671193,0.22873553559755377,1.0162308857640254,GDP
5,high,-0.0994178597093605,0.36326237162642805,-0.46066698884673296,0.26183126942801194,GDP
5,low,0.597882949689547,0.3420752061136564,0.2577035643192202,0.9380623350598738,GDP
6,high,-0.2125614479510824,0.35380372037604274,-0.5644043467879774,0.13928145088581262,GDP
6,low,0.6163266496191911,0.3710780465620753,0.24730516092945937,0.9853481383089229,GDP
7,high,-0.02545757080460004,0.28728134279338224,-0.3111467668445625,0.2602316252353624,GDP
7,low,0.5301705691052793,0.34150379519700297,0.1905594278255705,0.8697817103849881,GDP
8,high,0.13506735647001838,0.298966184421248,-0.1622419224408327,0.43237663538086946,GDP
8,low,0.6045173408188141,0.35999195782451154,0.24652050046811552,0.9625141811695128,GDP
9,high,-0.021803387342534043,0.2654696184170115,-0.2858017421300163,0.2421949674449482,GDP
9,low,0.4694980225917936,0.4375455958850221,0.03437735550022425,0.9046186896833629,GDP
10,high,0.27266784614316575,0.32468834174037164,-0.05022103488684926,0.5955567271731808,GDP
10,low,0.5768379532205181,0.4108040388988092,0.1683106382831911,0.9853652681578451,GDP
11,high,0.016509243803570703,0.2916237911664096,-0.27349833425338016,0.3065168218605216,GDP
11,low,0.45220808485889463,0.4194904966819494,0.03504245350195512,0.8693737162158341,GDP
12,high,-0.09906576029145482,0.3153845993892433,-0.4127024613970378,0.2145709408141282,GDP
12,low,0.4195620320003144,0.36393125964676726,0.057647721898131055,0.7814763421024977,GDP
13,high,-0.329348312780271,0.37540917659416373,-0.7026769278736196,0.04398030231307759,GDP
13,low,0.4057400116141079,0.36950066772916124,0.03828715973957575,0.77319286348864,GDP
14,high,-0.35393722935832156,0.45497770964073164,-0.8063933993952654,0.09851894067862227,GDP
14,low,0.4022000682793679,0.33833995224119706,0.06573523556829797,0.7386649009904378,GDP
15,high,-0.4612370366846705,0.4300999508021103,-0.8889533233279562,-0.03352075004138477,GDP
15,low,0.48580083958867165,0.3648273997810963,0.12299535586544413,0.8486063233118992,GDP
16,high,-0.25240657275891837,0.5097852045725146,-0.7593664881897524,0.2545533426719157,GDP
16,low,0.29744796587198546,0.38856475273266233,-0.08896331562045917,0.68385924736443,GDP
17,high,0.014690808398722437,0.48687863672623294,-0.4694894900600977,0.4988711068575426,GDP
17,low,0.16621985418373642,0.3323323036969308,-0.16427062507293433,0.49671033344040716,GDP
18,high,-0.053509369166111855,0.44779519896827863,-0.49882283484359663,0.3918040965113729,GDP
18,low,0.08497928120197609,0.28038308651012517,-0.19384988949670015,0.36380845190065236,GDP
19,high,0.3873213126632404,0.38801630943268983,0.001455434933946953,0.7731871903925338,GDP
19,low,0.002303016665085049,0.21037882231989016,-0.20690986165131375,0.21151589498148388,GDP
20,high,0.16816189772924867,0.4710979162867097,-0.30032513888575835,0.6366489343442556,GDP
20,low,-0.03171133879926722,0.2660063919186286,-0.29624349222693075,0.2328208146283963,GDP
0,linear,0.005255474261622567,0.07870282034177467,-0.0730111658580962,0.08352211438134133,CPI (PCE)
1,linear,0.13759643088339452,0.14665475223491292,-0.008245543586787862,0.2834384053535769,CPI (PCE)
2,linear,0.13516169670097838,0.13783854322654426,-0.001912929220806936,0.2722363226227637,CPI (PCE)
3,linear,0.21615591411543494,0.1927951058973645,0.024429301211541576,0.4078825270193283,CPI (PCE)
4,linear,0.15987064892336694,0.21303240132508836,-0.05198110195347111,0.371722399800205,CPI (PCE)
5,linear,0.14520725108471302,0.1902618054948228,-0.04400010126333431,0.33441460343276036,CPI (PCE)
6,linear,-0.05711431558861083,0.2211878689146815,-0.27707633550118144,0.16284770432395979,CPI (PCE)
7,linear,0.04358466422966556,0.1820352022035822,-0.13744167762336826,0.22461100608269938,CPI (PCE)
8,linear,0.05147646936215955,0.18040851368071492,-0.12793219926578206,0.23088513799010116,CPI (PCE)
9,linear,0.1330599457956169,0.18026174662254457,-0.04620276917433172,0.3123226607655655,CPI (PCE)
10,linear,0.38372346204014807,0.18087928555841754,0.20384663060723163,0.5636002934730645,CPI (PCE)
11,linear,0.4050881777097316,0.15674894717142968,0.24920795151027417,0.560968403909189,CPI (PCE)
12,linear,0.1934536878705156,0.14395941588418545,0.05029211188221597,0.33661526385881524,CPI (PCE)
13,linear,0.14387192315620254,0.16023739595740005,-0.01547741843863662,0.3032212647510417,CPI (PCE)
14,linear,0.055501782722994455,0.17840315278497873,-0.12191263895350173,0.23291620439949062,CPI (PCE)
15,linear,0.12449760255724533,0.19562200280917366,-0.07004024026561796,0.31903544538010864,CPI (PCE)
16,linear,0.13771274268158307,0.22996938759594227,-0.09098212771012101,0.3664076130732872,CPI (PCE)
17,linear,0.11208639288238507,0.2030064808550466,-0.08979500234658593,0.31396778811135606,CPI (PCE)
18,linear,-0.0024080411018314795,0.18708634812273994,-0.1884575348334145,0.1836414526297515,CPI (PCE)
19,linear,0.025600752702049798,0.17224987864360708,-0.14569449699700865,0.19689600240110822,CPI (PCE)
20,linear,-0.0805336501992173,0.1792327278701172,-0.2587730493588438,0.09770574896040926,CPI (PCE)
0,high,-0.24248496975393766,0.1406159635509865,-0.3823216232123515,-0.10264831629552379,CPI (PCE)
0,low,0.01563723918390076,0.1493914948635389,-0.1329263105676349,0.1642007889354364,CPI (PCE)
1,high,0.05728389510056022,0.22359920193611008,-0.16507609394421402,0.2796438841453345,CPI (PCE)
1,low,0.003380105496757561,0.2326454999139505,-0.22797604588594453,0.23473625687945968,CPI (PCE)
2,high,-0.08288625373125791,0.25707419047131375,-0.33853570901522156,0.17276320155270575,CPI (PCE)
2,low,0.06994373340497581,0.24667756869766613,-0.17536671939743378,0.31525418620738543,CPI (PCE)
3,high,-0.0608599713192294,0.2855545216575325,-0.34483191646775285,0.22311197382929407,CPI (PCE)
3,low,0.05515886023860623,0.35068269036606653,-0.2935803057011337,0.40389802617834614,CPI (PCE)
4,high,-0.09204954736348493,0.2995025981512252,-0.3898922671367738,0.20579317240980394,CPI (PCE)
4,low,0.036211483362626334,0.25789001741348333,-0.22024927745531278,0.2926722441805655,CPI (PCE)
5,high,0.054660899980078045,0.2934961070270775,-0.2372086173443727,0.3465304173045288,CPI (PCE)
5,low,-0.006486124957166266,0.2251202571482327,-0.23035873934843312,0.21738648943410058,CPI (PCE)
6,high,-0.0054072381758437935,0.2948162691016873,-0.2985896010825048,0.2877751247308172,CPI (PCE)
6,low,-0.14409264632717583,0.2298862078034275,-0.37270479791848987,0.08451950526413818,CPI (PCE)
7,high,-0.11559902648586239,0.33181405893974736,-0.44557413315831995,0.21437608018659515,CPI (PCE)
7,low,0.18633817522995896,0.20696331129432444,-0.01947812122187617,0.39215447168179407,CPI (PCE)
8,high,0.021051965462440005,0.27277906694729903,-0.25021532803790264,0.2923192589627826,CPI (PCE)
8,low,6.363172199034596e-4,0.19046346513608137,-0.1887715771481187,0.19004421158792562,CPI (PCE)
9,high,0.13249363358446598,0.27278421555411636,-0.13877877998851368,0.40376604715744563,CPI (PCE)
9,low,-0.06564357016021723,0.16998134814853175,-0.23468286182514625,0.10339572150471181,CPI (PCE)
10,high,0.5565469227697571,0.2857258986266849,0.27240455044325945,0.8406892950962548,CPI (PCE)
10,low,0.13584312419070374,0.21432963255364348,-0.07729866850771683,0.3489849168891243,CPI (PCE)
11,high,0.5420748518582563,0.16845321282971773,0.37455522640773314,0.7095944773087794,CPI (PCE)
11,low,0.041019051117540097,0.26355392883440304,-0.22107423106273436,0.30311233329781456,CPI (PCE)
12,high,0.38731384207420977,0.18091691377115585,0.20739959096850463,0.567228093179915,CPI (PCE)
12,low,-0.21655063823834014,0.24850548929697258,-0.4636788810906115,0.030577604613931247,CPI (PCE)
13,high,0.30703772831847026,0.20867966530257367,0.09951459009275301,0.5145608665441875,CPI (PCE)
13,low,-0.07776533391897965,0.3117680577702987,-0.387805536701647,0.2322748688636877,CPI (PCE)
14,high,0.3494995235114248,0.16678894283057508,0.18363494448133855,0.5153641025415111,CPI (PCE)
14,low,-0.04845606873457638,0.25866693691073994,-0.30568944327118164,0.2087773058020289,CPI (PCE)
15,high,0.05423745836746462,0.23090161388855335,-0.17538447180986194,0.2838593885447912,CPI (PCE)
15,low,0.17325868371773098,0.3157180116020111,-0.14070958179119733,0.4872269492266593,CPI (PCE)
16,high,0.27390949480458915,0.23678365018919637,0.038438127258762195,0.5093808623504161,CPI (PCE)
16,low,0.20812740724717843,0.2809156164088693,-0.07123134200734882,0.4874861565017057,CPI (PCE)
17,high,0.17447274974131055,0.2681560259191377,-0.09219712416417492,0.441142623646796,CPI (PCE)
17,low,0.18034720258691297,0.20678563963865773,-0.025292406886321478,0.3859868120601474,CPI (PCE)
18,high,0.27021847179524044,0.31502838307042413,-0.04306398718396487,0.5835009307744458,CPI (PCE)
18,low,0.10297911565603023,0.20753926027969255,-0.10340993780463088,0.30936816911669135,CPI (PCE)
19,high,0.3333241494034958,0.3211662111869254,0.013937878868049314,0.6527104199389423,CPI (PCE)
19,low,0.06029589391856779,0.1266590483717983,-0.06566119521461253,0.18625298305174812,CPI (PCE)
20,high,0.2626744225394982,0.23580072745975272,0.028180530250552505,0.49716831482844387,CPI (PCE)
20,low,0.007479250757436135,0.16033764532219727,-0.1519697846085124,0.16692828612338467,CPI (PCE)
0,linear,-1,0,-1,-1,FFR
1,linear,-1.3391414103121049,0.1052394061138232,-1.443797567346309,-1.2344852532779007,FFR
2,linear,-1.0779445921711177,0.16820311038030686,-1.245215501269214,-0.9106736830730212,FFR
3,linear,-0.8489990210102214,0.20938580772064028,-1.0572243881302539,-0.640773653890189,FFR
4,linear,-0.7388767005531253,0.19873600751422513,-0.9365112899032793,-0.5412421112029713,FFR
5,linear,-0.6814937926980792,0.18409598592873933,-0.8645694971721859,-0.4984180882239725,FFR
6,linear,-0.5136929390759433,0.25450479102469614,-0.7667872348251032,-0.2605986433267833,FFR
7,linear,-0.3977821203821811,0.2886112254559683,-0.6847938287196962,-0.11077041204466592,FFR
8,linear,-0.24780852614246057,0.22101673996140775,-0.46760036551840267,-0.0280166867665185,FFR
9,linear,-0.299216057239821,0.18847607402545286,-0.48664757485085763,-0.11178453962878432,FFR
10,linear,-0.23792584637863992,0.19155014596109068,-0.4284143990596255,-0.04743729369765437,FFR
11,linear,0.0051030128372891274,0.16121345956644723,-0.15521698290808117,0.1654230085826594,FFR
12,linear,0.09519679126277776,0.17485820623457937,-0.07869233037111657,0.2690859128966721,FFR
13,linear,0.1429169802487531,0.2004047992721979,-0.05637715222055237,0.3422111127180586,FFR
14,linear,0.13473836631923125,0.22040815176099346,-0.0844482577231804,0.35392499036164293,FFR
15,linear,0.11571742151503735,0.25990396924794334,-0.1427461295810853,0.37418097261115996,FFR
16,linear,0.12627796593407892,0.26692938416144524,-0.139172064405595,0.3917279962737528,FFR
17,linear,0.24211984428951477,0.26284190732455986,-0.019265362487281223,0.5035050510663108,FFR
18,linear,0.25001745340813814,0.20863416243576235,0.04253956586703003,0.45749534094924627,FFR
19,linear,0.12417894889167817,0.1294090280979876,-0.004512879258878097,0.25287077704223443,FFR
20,linear,-0.013421930147032574,0.15754901914675773,-0.1700977942294902,0.14325393393542504,FFR
0,high,-1,0,-1,-1,FFR
0,low,-1,0,-1,-1,FFR
1,high,-1.0377395476544446,0.16099137617743622,-1.197838690822883,-0.8776404044860062,FFR
1,low,-1.4002298357906935,0.228929248856577,-1.627890332013404,-1.172569339567983,FFR
2,high,-0.7265883826411778,0.297832479237967,-1.0227702394952793,-0.4304065257870762,FFR
2,low,-1.1969337762350392,0.29507393270366056,-1.4903723747418987,-0.9034951777281797,FFR
3,high,-0.8573335185643387,0.3649414301057411,-1.2202524006428341,-0.4944146364858432,FFR
3,low,-0.8898065353124057,0.3480923293442188,-1.23596969631361,-0.5436433743112015,FFR
4,high,-0.7833469853435364,0.3853643085058374,-1.166575559844842,-0.40011841084223093,FFR
4,low,-0.7544956399858179,0.3310036863021546,-1.0836648652004839,-0.42532641477115196,FFR
5,high,-0.7509972220626692,0.4240381998524095,-1.1726853526879708,-0.32930909143736764,FFR
5,low,-0.8241144473124232,0.28238251402614073,-1.1049319644663076,-0.5432969301585389,FFR
6,high,-0.28838868515979665,0.47775079340367066,-0.7634917278697912,0.18671435755019794,FFR
6,low,-0.8094998848079707,0.26211881167290274,-1.0701660034136617,-0.5488337662022799,FFR
7,high,-0.24919019630233552,0.33491816974666605,-0.58225221043709,0.08387181783241887,FFR
7,low,-0.6121324408851933,0.27550023857639,-0.8861058249636522,-0.33815905680673436,FFR
8,high,0.18184974798920983,0.33481168207431894,-0.15110636864031435,0.514805864618734,FFR
8,low,-0.3519395230805808,0.27239544330154647,-0.622825319022219,-0.08105372713894249,FFR
9,high,-0.026891452430484252,0.31502089981657583,-0.34016646962890806,0.2863835647679396,FFR
9,low,-0.19689096154384397,0.2660987811087181,-0.4615149921299153,0.06773306904222734,FFR
10,high,0.11158573979727945,0.3019213969559461,-0.1886623735152624,0.41183385310982135,FFR
10,low,-0.14566531972806465,0.2586343687190249,-0.40286630656967704,0.1115356671135477,FFR
11,high,0.19715289247595488,0.2990881218204256,-0.10027764804276643,0.4945834329946762,FFR
11,low,0.0385930267781713,0.27332985996428455,-0.23322200717992944,0.31040806073627203,FFR
12,high,0.2883733450065461,0.2837280579958868,0.00621774104474232,0.5705289489683498,FFR
12,low,-0.0014029754704322074,0.3262331727527975,-0.3258281258789811,0.32302217493811664,FFR
13,high,0.4746629592451052,0.23143580470724684,0.2445097987969906,0.7048161196932198,FFR
13,low,0.02256957946074169,0.2570540869346901,-0.2330598837027462,0.27819904262422956,FFR
14,high,0.4339619525304674,0.2682955261218774,0.16715335154865807,0.7007705535122767,FFR
14,low,0.07937749259877139,0.26305728641672593,-0.1822218996141077,0.34097688481165045,FFR
15,high,0.39879500171746124,0.33615280372153505,0.06450519609351973,0.7330848073414027,FFR
15,low,0.1810482708098317,0.257043892740404,-0.07457105465678537,0.4366675962764488,FFR
16,high,0.34007109852100137,0.38789545796619196,-0.04567459751473579,0.7258167945567385,FFR
16,low,0.2241229515772572,0.22344500458591607,0.0019163053029534471,0.44632959785156096,FFR
17,high,0.39015575338030634,0.3728906159297162,0.019331740794059582,0.7609797659665531,FFR
17,low,0.3613936037382089,0.18082616602403193,0.18156959744501466,0.5412176100314031,FFR
18,high,0.2822947190839114,0.3973344173197569,-0.11283762449027485,0.6774270626580976,FFR
18,low,0.34906311739168083,0.13455700578374746,0.21525184224893276,0.4828743925344289,FFR
19,high,0.3977336489558986,0.3564000531610821,0.04330880651348529,0.7521584913983119,FFR
19,low,0.12169672338065794,0.1249785822032991,-0.002589212923791051,0.24598265968510694,FFR
20,high,0.40117358063136777,0.3563955320871437,0.04675323420657307,0.7555939270561625,FFR
20,low,8.358656355325026e-4,0.10720973134965105,-0.10577969686192783,0.10745142813299284,FFR
