dep,horizon,point_linear,point_high,point_low,se_linear,se_high,se_low
GDP,0,-0.04372795569009517,-0.2462334980275337,0.11078677703909146,0.11445627968457722,0.14694356599069305,0.13824158161948355
GDP,1,0.032474396606763115,-0.032356026387974135,0.09217178120093145,0.14436592872787063,0.1895021812542514,0.17832654762598643
GDP,2,0.1954425686771072,-0.07575974278653799,0.31287464146991006,0.2547698693662346,0.258553818742448,0.31500709758819245
GDP,3,0.45718612274377923,0.08700422998035007,0.5511539191757143,0.31666855235926994,0.27913450273165974,0.37375860541188044
GDP,4,0.41711044965338995,-0.26363556052068976,0.6224832106807896,0.358887982550384,0.317223694555843,0.3959420320671193
GDP,5,0.4293261208666397,-0.0994178597093605,0.597882949689547,0.3580127530690178,0.36326237162642805,0.3420752061136564
GDP,6,0.3678285139626974,-0.2125614479510824,0.6163266496191911,0.3744875555990171,0.35380372037604274,0.3710780465620753
GDP,7,0.3396384287253905,-0.02545757080460004,0.5301705691052793,0.31918338012082964,0.28728134279338224,0.34150379519700297
GDP,8,0.37784480251566827,0.13506735647001838,0.6045173408188141,0.2654565222603645,0.298966184421248,0.35999195782451154
GDP,9,0.26634745895779377,-0.021803387342534043,0.4694980225917936,0.2670229427098977,0.2654696184170115,0.4375455958850221
GDP,10,0.4010426080774378,0.27266784614316575,0.5768379532205181,0.26287443938008115,0.32468834174037164,0.4108040388988092
GDP,11,0.31482794343405257,0.016509243803570703,0.45220808485889463,0.29598200486821175,0.2916237911664096,0.4194904966819494
GDP,12,0.3471202068977717,-0.09906576029145482,0.4195620320003144,0.3461428372679923,0.3153845993892433,0.36393125964676726
GDP,13,0.22238987503384955,-0.329348312780271,0.4057400116141079,0.3352981514398096,0.37540917659416373,0.36950066772916124
GDP,14,0.1417564016794356,-0.35393722935832156,0.4022000682793679,0.3729312411680543,0.45497770964073164,0.33833995224119706
GDP,15,0.08547205990678562,-0.4612370366846705,0.48580083958867165,0.3571305631247137,0.4300999508021103,0.3648273997810963
GDP,16,0.016983704625770576,-0.25240657275891837,0.29744796587198546,0.428492325645906,0.5097852045725146,0.38856475273266233
GDP,17,0.07879211646967468,0.014690808398722437,0.16621985418373642,0.38281309013733944,0.48687863672623294,0.3323323036969308
GDP,18,-0.016576114391135786,-0.053509369166111855,0.08497928120197609,0.33788096069692125,0.44779519896827863,0.28038308651012517
GDP,19,0.017816916463700847,0.3873213126632404,0.002303016665085049,0.286624227903518,0.38801630943268983,0.21037882231989016
GDP,20,-0.08926365058267158,0.16816189772924867,-0.03171133879926722,0.27330652138480555,0.4710979162867097,0.2660063919186286
CPI (PCE),0,0.005255474261622567,-0.24248496975393766,0.01563723918390076,0.07870282034177467,0.1406159635509865,0.1493914948635389
CPI (PCE),1,0.13759643088339452,0.05728389510056022,0.003380105496757561,0.14665475223491292,0.22359920193611008,0.2326454999139505
CPI (PCE),2,0.13516169670097838,-0.08288625373125791,0.06994373340497581,0.13783854322654426,0.25707419047131375,0.24667756869766613
CPI (PCE),3,0.21615591411543494,-0.0608599713192294,0.05515886023860623,0.1927951058973645,0.2855545216575325,0.35068269036606653
CPI (PCE),4,0.15987064892336694,-0.09204954736348493,0.036211483362626334,0.21303240132508836,0.2995025981512252,0.25789001741348333
CPI (PCE),5,0.14520725108471302,0.054660899980078045,-0.006486124957166266,0.1902618054948228,0.2934961070270775,0.2251202571482327
CPI (PCE),6,-0.05711431558861083,-0.0054072381758437935,-0.14409264632717583,0.2211878689146815,0.2948162691016873,0.2298862078034275
CPI (PCE),7,0.04358466422966556,-0.11559902648586239,0.18633817522995896,0.1820352022035822,0.33181405893974736,0.20696331129432444
CPI (PCE),8,0.05147646936215955,0.021051965462440005,6.363172199034596e-4,0.18040851368071492,0.27277906694729903,0.19046346513608137
CPI (PCE),9,0.1330599457956169,0.13249363358446598,-0.06564357016021723,0.18026174662254457,0.27278421555411636,0.16998134814853175
CPI (PCE),10,0.38372346204014807,0.5565469227697571,0.13584312419070374,0.18087928555841754,0.2857258986266849,0.21432963255364348
CPI (PCE),11,0.4050881777097316,0.5420748518582563,0.041019051117540097,0.15674894717142968,0.16845321282971773,0.26355392883440304
CPI (PCE),12,0.1934536878705156,0.38731384207420977,-0.21655063823834014,0.14395941588418545,0.18091691377115585,0.24850548929697258
CPI (PCE),13,0.14387192315620254,0.30703772831847026,-0.07776533391897965,0.16023739595740005,0.20867966530257367,0.3117680577702987
CPI (PCE),14,0.055501782722994455,0.3494995235114248,-0.04845606873457638,0.17840315278497873,0.16678894283057508,0.25866693691073994
CPI (PCE),15,0.12449760255724533,0.05423745836746462,0.17325868371773098,0.19562200280917366,0.23090161388855335,0.3157180116020111
CPI (PCE),16,0.13771274268158307,0.27390949480458915,0.20812740724717843,0.22996938759594227,0.23678365018919637,0.2809156164088693
CPI (PCE),17,0.11208639288238507,0.17447274974131055,0.18034720258691297,0.2030064808550466,0.2681560259191377,0.20678563963865773
CPI (PCE),18,-0.0024080411018314795,0.27021847179524044,0.10297911565603023,0.18708634812273994,0.31502838307042413,0.20753926027969255
CPI (PCE),19,0.025600752702049798,0.3333241494034958,0.06029589391856779,0.17224987864360708,0.3211662111869254,0.1266590483717983
CPI (PCE),20,-0.0805336501992173,0.2626744225394982,0.007479250757436135,0.1792327278701172,0.23580072745975272,0.16033764532219727
FFR,0,-1,-1,-1,0,0,0
FFR,1,-1.3391414103121049,-1.0377395476544446,-1.4002298357906935,0.1052394061138232,0.16099137617743622,0.228929248856577
FFR,2,-1.0779445921711177,-0.7265883826411778,-1.1969337762350392,0.16820311038030686,0.297832479237967,0.29507393270366056
FFR,3,-0.8489990210102214,-0.8573335185643387,-0.8898065353124057,0.20938580772064028,0.3649414301057411,0.3480923293442188
FFR,4,-0.7388767005531253,-0.7833469853435364,-0.7544956399858179,0.19873600751422513,0.3853643085058374,0.3310036863021546
FFR,5,-0.6814937926980792,-0.7509972220626692,-0.8241144473124232,0.18409598592873933,0.4240381998524095,0.28238251402614073
FFR,6,-0.5136929390759433,-0.28838868515979665,-0.8094998848079707,0.25450479102469614,0.47775079340367066,0.26211881167290274
FFR,7,-0.3977821203821811,-0.24919019630233552,-0.6121324408851933,0.2886112254559683,0.33491816974666605,0.27550023857639
FFR,8,-0.24780852614246057,0.18184974798920983,-0.3519395230805808,0.22101673996140775,0.33481168207431894,0.27239544330154647
FFR,9,-0.299216057239821,-0.026891452430484252,-0.19689096154384397,0.18847607402545286,0.31502089981657583,0.2660987811087181
FFR,10,-0.23792584637863992,0.11158573979727945,-0.14566531972806465,0.19155014596109068,0.3019213969559461,0.2586343687190249
FFR,11,0.0051030128372891274,0.19715289247595488,0.0385930267781713,0.16121345956644723,0.2990881218204256,0.27332985996428455
FFR,12,0.09519679126277776,0.2883733450065461,-0.0014029754704322074,0.17485820623457937,0.2837280579958868,0.3262331727527975
FFR,13,0.1429169802487531,0.4746629592451052,0.02256957946074169,0.2004047992721979,0.23143580470724684,0.2570540869346901
FFR,14,0.13473836631923125,0.4339619525304674,0.07937749259877139,0.22040815176099346,0.2682955261218774,0.26305728641672593
FFR,15,0.11571742151503735,0.39879500171746124,0.1810482708098317,0.25990396924794334,0.33615280372153505,0.257043892740404
FFR,16,0.12627796593407892,0.34007109852100137,0.2241229515772572,0.26692938416144524,0.38789545796619196,0.22344500458591607
FFR,17,0.24211984428951477,0.39015575338030634,0.3613936037382089,0.26284190732455986,0.3728906159297162,0.18082616602403193
FFR,18,0.25001745340813814,0.2822947190839114,0.34906311739168083,0.20863416243576235,0.3973344173197569,0.13455700578374746
FFR,19,0.12417894889167817,0.3977336489558986,0.12169672338065794,0.1294090280979876,0.3564000531610821,0.1249785822032991
FFR,20,-0.013421930147032574,0.40117358063136777,8.358656355325026e-4,0.15754901914675773,0.3563955320871437,0.10720973134965105
