,Last updated: 02/11/25 - 17:59
,Modified: 1976M01 2021M12 =>
,Conditional Variance from equation GARCH_VOL
,
1976M01,NA
1976M02,14.95054
1976M03,15.77635
1976M04,16.09284
1976M05,15.88178
1976M06,18.17788
1976M07,17.93860
1976M08,17.79248
1976M09,21.15978
1976M10,21.56417
1976M11,23.37352
1976M12,22.29558
1977M01,23.77218
1977M02,27.39743
1977M03,28.77092
1977M04,26.87923
1977M05,25.48105
1977M06,23.95460
1977M07,22.64727
1977M08,21.74920
1977M09,21.08712
1977M10,21.37049
1977M11,20.41474
1977M12,19.62208
1978M01,20.40862
1978M02,21.07401
1978M03,20.16398
1978M04,19.39313
1978M05,20.24335
1978M06,20.74519
1978M07,19.88664
1978M08,19.39384
1978M09,24.33913
1978M10,23.19394
1978M11,22.05127
1978M12,24.79620
1979M01,23.52010
1979M02,25.98198
1979M03,24.37663
1979M04,23.29466
1979M05,22.27070
1979M06,24.62779
1979M07,23.38879
1979M08,22.33194
1979M09,21.57366
1979M10,20.64696
1979M11,19.81685
1979M12,21.68092
1980M01,21.30718
1980M02,20.36109
1980M03,21.27382
1980M04,29.44493
1980M05,28.50852
1980M06,29.68111
1980M07,28.67978
1980M08,27.64903
1980M09,25.84565
1980M10,24.69532
1980M11,27.34214
1980M12,27.55358
1981M01,27.38586
1981M02,26.17998
1981M03,27.17315
1981M04,39.82632
1981M05,37.64868
1981M06,36.17660
1981M07,34.62451
1981M08,34.59685
1981M09,32.30506
1981M10,40.74187
1981M11,37.36426
1981M12,34.39037
1982M01,31.71588
1982M02,31.61987
1982M03,29.22137
1982M04,32.13246
1982M05,29.84143
1982M06,27.70706
1982M07,30.22765
1982M08,28.02745
1982M09,26.35385
1982M10,48.93433
1982M11,46.78866
1982M12,42.49420
1983M01,38.58222
1983M02,41.31164
1983M03,39.44170
1983M04,40.22608
1983M05,36.62429
1983M06,35.75109
1983M07,39.32697
1983M08,36.51253
1983M09,33.44935
1983M10,33.11821
1983M11,33.17035
1983M12,32.19937
1984M01,29.73044
1984M02,27.75670
1984M03,29.47961
1984M04,28.04213
1984M05,27.05428
1984M06,27.26647
1984M07,26.94182
1984M08,25.69023
1984M09,30.24993
1984M10,28.21643
1984M11,26.39431
1984M12,24.93953
1985M01,23.56316
1985M02,22.78303
1985M03,30.29925
1985M04,28.09153
1985M05,26.28326
1985M06,25.41564
1985M07,25.62002
1985M08,25.29371
1985M09,29.03908
1985M10,27.79069
1985M11,26.15144
1985M12,26.39796
1986M01,27.64915
1986M02,26.30466
1986M03,24.66587
1986M04,26.93518
1986M05,25.79769
1986M06,24.25841
1986M07,23.02232
1986M08,22.24025
1986M09,22.96827
1986M10,21.82942
1986M11,20.80986
1986M12,20.11107
1987M01,19.84121
1987M02,21.71251
1987M03,20.93497
1987M04,20.08956
1987M05,19.91070
1987M06,19.16208
1987M07,18.83961
1987M08,20.16131
1987M09,20.91313
1987M10,20.08261
1987M11,27.71187
1987M12,43.18243
1988M01,39.84796
1988M02,36.83008
1988M03,34.53017
1988M04,31.90555
1988M05,29.48356
1988M06,27.95457
1988M07,26.07118
1988M08,25.67302
1988M09,29.28010
1988M10,27.75246
1988M11,39.86799
1988M12,44.05603
1989M01,40.84434
1989M02,37.15528
1989M03,33.97613
1989M04,31.88316
1989M05,30.52841
1989M06,30.92323
1989M07,28.73436
1989M08,27.55164
1989M09,28.95952
1989M10,26.93637
1989M11,25.54021
1989M12,24.09752
1990M01,22.89358
1990M02,23.34752
1990M03,23.75524
1990M04,22.90211
1990M05,22.26317
1990M06,21.18476
1990M07,20.25702
1990M08,19.80025
1990M09,29.14045
1990M10,29.13002
1990M11,28.11251
1990M12,26.91820
1991M01,25.24499
1991M02,23.79906
1991M03,32.97004
1991M04,30.44592
1991M05,28.64418
1991M06,27.31105
1991M07,25.92933
1991M08,24.34244
1991M09,30.26785
1991M10,29.69227
1991M11,28.76714
1991M12,26.87097
1992M01,25.63803
1992M02,28.90548
1992M03,33.41131
1992M04,31.66305
1992M05,29.54511
1992M06,27.78247
1992M07,26.11436
1992M08,24.58445
1992M09,23.30445
1992M10,22.09110
1992M11,21.19344
1992M12,20.67668
1993M01,20.23892
1993M02,22.21156
1993M03,21.39443
1993M04,21.12861
1993M05,20.25748
1993M06,19.54279
1993M07,19.19038
1993M08,18.61721
1993M09,18.10743
1993M10,17.72713
1993M11,17.76853
1993M12,17.83571
1994M01,17.62358
1994M02,17.38319
1994M03,17.12790
1994M04,17.66462
1994M05,17.65503
1994M06,17.22617
1994M07,16.85562
1994M08,16.66074
1994M09,16.39903
1994M10,16.19594
1994M11,16.33417
1994M12,16.14746
1995M01,16.43469
1995M02,16.18465
1995M03,16.42755
1995M04,16.87445
1995M05,19.24523
1995M06,18.93961
1995M07,18.72336
1995M08,19.34780
1995M09,18.79123
1995M10,18.99255
1995M11,18.69341
1995M12,19.10243
1996M01,20.75382
1996M02,19.88635
1996M03,19.82558
1996M04,19.09633
1996M05,18.56872
1996M06,18.02883
1996M07,17.57027
1996M08,19.26350
1996M09,19.03296
1996M10,18.46502
1996M11,18.77450
1996M12,18.76125
1997M01,18.33527
1997M02,18.56959
1997M03,18.02766
1997M04,17.54925
1997M05,17.85475
1997M06,19.98683
1997M07,21.08816
1997M08,26.81093
1997M09,25.12177
1997M10,23.79163
1997M11,22.49531
1997M12,22.42978
1998M01,21.90347
1998M02,21.10623
1998M03,20.72248
1998M04,23.01158
1998M05,26.62737
1998M06,27.68518
1998M07,27.33470
1998M08,25.63202
1998M09,28.00884
1998M10,30.02049
1998M11,27.93569
1998M12,34.22793
1999M01,31.46044
1999M02,30.09956
1999M03,30.23866
1999M04,28.44356
1999M05,26.54905
1999M06,25.13119
1999M07,23.64628
1999M08,22.37960
1999M09,22.50912
1999M10,22.82736
1999M11,21.84952
1999M12,21.64843
2000M01,20.73253
2000M02,20.73985
2000M03,20.77521
2000M04,19.90346
2000M05,19.16132
2000M06,18.95287
2000M07,18.64606
2000M08,18.56524
2000M09,20.41518
2000M10,19.98120
2000M11,19.38145
2000M12,20.93793
2001M01,20.11236
2001M02,19.40294
2001M03,19.88435
2001M04,25.75385
2001M05,25.19709
2001M06,26.34934
2001M07,25.81366
2001M08,25.24551
2001M09,25.02290
2001M10,30.98731
2001M11,29.05477
2001M12,27.32662
2002M01,25.53412
2002M02,24.29547
2002M03,23.49372
2002M04,30.66252
2002M05,29.09864
2002M06,32.15743
2002M07,31.13486
2002M08,35.22922
2002M09,32.33930
2002M10,30.59717
2002M11,29.99426
2002M12,27.82439
2003M01,26.83488
2003M02,25.34930
2003M03,26.33472
2003M04,28.60077
2003M05,28.36850
2003M06,28.72515
2003M07,33.48887
2003M08,37.80484
2003M09,34.55777
2003M10,35.05902
2003M11,34.38884
2003M12,32.01318
2004M01,31.62213
2004M02,31.85893
2004M03,35.25323
2004M04,32.38408
2004M05,30.50491
2004M06,32.31102
2004M07,30.16093
2004M08,27.99328
2004M09,26.19783
2004M10,24.58640
2004M11,23.28003
2004M12,22.88950
2005M01,21.76008
2005M02,22.86723
2005M03,21.79332
2005M04,20.99828
2005M05,20.64582
2005M06,20.77279
2005M07,19.91234
2005M08,20.11142
2005M09,20.07369
2005M10,19.37940
2005M11,19.37281
2005M12,18.87328
2006M01,18.27026
2006M02,18.78386
2006M03,18.36099
2006M04,17.98046
2006M05,19.24953
2006M06,18.60475
2006M07,20.27780
2006M08,19.47826
2006M09,18.87005
2006M10,18.26670
2006M11,20.30297
2006M12,19.49820
2007M01,18.82880
2007M02,18.38999
2007M03,18.17467
2007M04,18.48930
2007M05,18.48164
2007M06,18.65600
2007M07,20.37558
2007M08,19.56858
2007M09,22.10648
2007M10,21.56141
2007M11,20.71031
2007M12,22.37024
2008M01,21.42101
2008M02,23.87731
2008M03,23.78070
2008M04,22.57189
2008M05,21.49145
2008M06,20.56696
2008M07,22.20571
2008M08,25.98505
2008M09,25.10750
2008M10,30.67320
2008M11,94.20297
2008M12,89.38764
2009M01,80.61122
2009M02,71.52407
2009M03,70.84635
2009M04,67.04097
2009M05,60.24271
2009M06,54.06375
2009M07,49.47928
2009M08,45.58562
2009M09,44.59608
2009M10,44.00952
2009M11,86.68883
2009M12,86.57950
2010M01,76.85416
2010M02,68.77582
2010M03,62.99486
2010M04,68.92116
2010M05,63.73033
2010M06,72.00016
2010M07,65.84517
2010M08,58.62971
2010M09,55.47082
2010M10,49.74298
2010M11,45.12555
2010M12,40.82708
2011M01,37.37108
2011M02,34.47876
2011M03,35.87667
2011M04,35.19844
2011M05,32.32640
2011M06,34.02355
2011M07,31.30036
2011M08,29.39829
2011M09,38.91377
2011M10,38.30885
2011M11,35.57394
2011M12,32.72475
2012M01,30.64394
2012M02,28.38288
2012M03,26.45120
2012M04,24.95674
2012M05,24.78179
2012M06,24.63821
2012M07,23.25584
2012M08,22.04067
2012M09,34.90217
2012M10,34.93840
2012M11,32.17632
2012M12,30.11290
2013M01,28.23362
2013M02,26.33827
2013M03,25.05433
2013M04,23.60932
2013M05,22.69896
2013M06,26.37848
2013M07,24.72571
2013M08,23.32784
2013M09,22.28131
2013M10,21.28192
2013M11,20.79283
2013M12,21.80761
2014M01,20.93026
2014M02,20.50041
2014M03,19.87047
2014M04,19.21224
2014M05,18.61422
2014M06,18.30028
2014M07,19.66963
2014M08,19.05146
2014M09,18.52734
2014M10,17.97221
2014M11,20.03860
2014M12,19.42521
2015M01,18.84816
2015M02,18.58066
2015M03,18.69159
2015M04,18.60166
2015M05,18.05297
2015M06,17.60979
2015M07,18.10957
2015M08,18.04092
2015M09,17.88960
2015M10,20.83220
2015M11,23.18987
2015M12,22.90696
2016M01,22.01587
2016M02,23.73353
2016M03,24.08754
2016M04,24.87172
2016M05,23.42691
2016M06,22.31798
2016M07,21.29426
2016M08,21.01739
2016M09,20.96629
2016M10,21.47863
2016M11,22.05494
2016M12,21.01612
2017M01,22.39983
2017M02,25.76181
2017M03,25.05642
2017M04,25.21012
2017M05,24.23660
2017M06,22.98905
2017M07,21.87606
2017M08,20.91630
2017M09,20.08851
2017M10,19.81109
2017M11,20.13956
2017M12,19.35756
2018M01,18.72006
2018M02,19.02546
2018M03,20.12409
2018M04,19.52610
2018M05,18.83077
2018M06,18.23346
2018M07,17.78759
2018M08,17.34190
2018M09,17.15361
2018M10,16.82856
2018M11,19.24428
2018M12,18.91984
2019M01,23.93163
2019M02,23.26497
2019M03,26.41628
2019M04,24.90867
2019M05,23.86586
2019M06,23.16027
2019M07,21.97894
2019M08,21.10122
2019M09,22.55310
2019M10,21.58313
2019M11,21.31325
2019M12,22.11293
2020M01,25.65777
2020M02,24.10517
2020M03,25.48736
2020M04,67.77262
2020M05,60.69202
2020M06,55.35513
2020M07,50.91505
2020M08,46.01613
2020M09,45.99317
2020M10,42.61096
2020M11,38.76490
2020M12,35.47987
2021M01,32.94452
2021M02,30.44669
2021M03,29.38349
2021M04,75.94093
2021M05,68.53164
2021M06,60.95175
2021M07,55.34772
2021M08,49.61033
2021M09,44.94417
2021M10,40.74729
2021M11,37.12476
2021M12,34.27884
